departamento;codDepartamento;ciudad;codCiudad
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TABL�N DE G�MEZ;52258
NARI�O;52;EL TAMBO;52260
NARI�O;52;EL TAMBO;52260
NARI�O;52;EL TAMBO;52260
NARI�O;52;EL TAMBO;52260
NARI�O;52;EL TAMBO;52260
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;FUNES;52287
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUACHUCAL;52317
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUAITARILLA;52320
NARI�O;52;GUALMAT�N;52323
NARI�O;52;GUALMAT�N;52323
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;ILES;52352
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IMU�S;52354
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;IPIALES;52356
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA CRUZ;52378
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA FLORIDA;52381
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA LLANADA;52385
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA TOLA;52390
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LA UNI�N;52399
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LEIVA;52405
NARI�O;52;LINARES;52411
NARI�O;52;LINARES;52411
NARI�O;52;LINARES;52411
NARI�O;52;LINARES;52411
NARI�O;52;LINARES;52411
NARI�O;52;LOS ANDES;52418
NARI�O;52;LOS ANDES;52418
NARI�O;52;LOS ANDES;52418
NARI�O;52;LOS ANDES;52418
NARI�O;52;LOS ANDES;52418
NARI�O;52;LOS ANDES;52418
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MAG��;52427
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MALLAMA;52435
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;MOSQUERA;52473
NARI�O;52;NARI�O;52480
NARI�O;52;NARI�O;52480
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OLAYA HERRERA;52490
NARI�O;52;OSPINA;52506
NARI�O;52;OSPINA;52506
NARI�O;52;OSPINA;52506
NARI�O;52;OSPINA;52506
NARI�O;52;OSPINA;52506
NARI�O;52;OSPINA;52506
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;FRANCISCO PIZARRO;52520
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POLICARPA;52540
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;POTOS�;52560
NARI�O;52;PROVIDENCIA;52565
NARI�O;52;PROVIDENCIA;52565
NARI�O;52;PUERRES;52573
NARI�O;52;PUERRES;52573
NARI�O;52;PUERRES;52573
NARI�O;52;PUERRES;52573
NARI�O;52;PUPIALES;52585
NARI�O;52;PUPIALES;52585
NARI�O;52;PUPIALES;52585
NARI�O;52;PUPIALES;52585
NARI�O;52;PUPIALES;52585
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;RICAURTE;52612
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;ROBERTO PAY�N;52621
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SAMANIEGO;52678
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SANDON�;52683
NARI�O;52;SAN BERNARDO;52685
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN LORENZO;52687
NARI�O;52;SAN PABLO;52693
NARI�O;52;SAN PABLO;52693
NARI�O;52;SAN PEDRO DE CARTAGO;52694
NARI�O;52;SAN PEDRO DE CARTAGO;52694
NARI�O;52;SAN PEDRO DE CARTAGO;52694
NARI�O;52;SAN PEDRO DE CARTAGO;52694
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTA B�RBARA;52696
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SANTACRUZ;52699
NARI�O;52;SAPUYES;52720
NARI�O;52;SAPUYES;52720
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TAMINANGO;52786
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;TANGUA;52788
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;SAN ANDR�S DE TUMACO;52835
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;T�QUERRES;52838
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NARI�O;52;YACUANQUER;52885
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
NORTE DE SANTANDER;54;C�CUTA;54001
